hand_id,client_uuid,table_id,hand_no,start_street,started_at,ended_at,btn_seat,board_f1,board_f2,board_f3,board_turn,board_river,pre_pot,winner_seat,pot_final,stacks_json,holes_json,schema_ver,
20251015_063546509,b379473a-885c-4e1d-b541-6a5b65c77e91,1,13,PREFLOP,2025-10-14T21:35:43.172Z,,2,Ts,9s,8s,7s,6s,1800000,,,"{""4"":23000000,""5"":9750000}","{""4"":[""As"",""Ks""],""5"":[""Qs"",""Js""]}",v1.1.1,
20251015_063559701,979418b7-47e5-4b20-aa2b-45a1c100a4f6,1,14,PREFLOP,2025-10-14T21:35:56.638Z,,2,,,,,,1800000,,,"{""4"":23000000,""5"":9750000}",{},v1.1.1,
20251015_070452350,4885b8f3-ba57-419e-bffc-306541599d47,1,15,PREFLOP,2025-10-14T22:04:47.285Z,,2,Th,9h,8h,7h,6h,600000,,,"{""4"":23000000,""5"":14000000}","{""4"":[""Ah"",""Kh""],""5"":[""Qh"",""Jh""]}",v1.1.1,
20251015_201853422,df7f8c0c-bab7-481b-9d31-a45eb1e78586,2,16,PREFLOP,2025-10-15T11:18:47.837Z,,2,2s,8s,Ts,Kh,9c,0,,,"{""3"":1485000,""6"":78000,""8"":132000}","{""3"":[""Jc"",""3c""],""6"":[""Ah"",""Js""],""8"":[""Ks"",""Qd""]}",v1.1.1,
20251015_204828203,123d44e7-5f7c-405d-9901-f9e7ebc5fa11,7,17,PREFLOP,2025-10-15T11:48:22.216Z,,6,Qs,Ac,5h,7c,Th,50000,,,"{""4"":255000,""8"":938000}","{""4"":[""8c"",""8d""],""8"":[""Ks"",""Kh""]}",v1.1.1,
20251015_205907323,1b0cacfc-8507-435f-b494-3facd3d64af7,3,18,PREFLOP,2025-10-15T11:59:03.426Z,,2,Kh,Qs,2s,Ad,6d,50000,,,"{""5"":94000,""6"":1685000}","{""5"":[""As"",""7s""],""6"":[""Ac"",""Qh""]}",v1.1.1,
20251015_210903269,49602714-af38-409b-83d8-509a015e2dd4,2,19,TURN,2025-10-15T12:08:58.922Z,,,6h,8c,Ac,6c,Jd,168000,,,"{""6"":413000,""8"":583000}","{""6"":[""As"",""8s""],""8"":[""Td"",""Th""]}",v1.1.1,
20251015_213835525,c7f9135d-c650-4b5f-be65-b4be3ff0e99f,4,20,PREFLOP,2025-10-15T12:37:49.884Z,,,8c,Ad,Kd,7s,3d,0,,,"{""2"":525000,""6"":375000}","{""2"":[""Ac"",""Js""],""6"":[""Ks"",""Qc""]}",v1.1.1,
20251015_222012174,ec9354e6-794c-46c3-a206-12f59a35dd74,2,21,PREFLOP,2025-10-15T13:20:05.194Z,,,7h,Js,9s,2h,Jd,105000,,,"{""5"":140000,""7"":785000}","{""5"":[""Ac"",""2c""],""7"":[""9d"",""9c""]}",v1.1.1,
20251016_021341517,3db222a1-e883-4726-935c-0f018f5d1c2c,,22,PREFLOP,2025-10-15T17:13:36.750Z,,,,,,,,0,,,{},{},v1.1.1,
20251016_024444430,fb26f4a9-ce59-4c00-87f4-f524f1168720,2,23,PREFLOP,2025-10-15T17:44:35.557Z,,,Ts,9s,8s,7s,6s,12500,20000,,,"{""1"":66000,""2"":88000}","{""1"":[""As"",""Ks""],""2"":[""Qs"",""Js""]}",v1.1.1
20251016_032134046,c0838fca-bbb5-4077-bfbb-5a734609fc0c,14,24,PREFLOP,2025-10-15T18:21:31.373Z,,,Js,Ts,8s,Jd,9d,1234,500,,,"{""3"":12345,""4"":23456}","{""3"":[""8s"",""7s""],""4"":[""5d"",""6d""]}",v1.1.1
20251016_043436819,4170d918-995e-42c3-a059-20834c5b7611,1,25,PREFLOP,2025-10-15T19:34:32.675Z,,3,Ts,9s,8s,7s,6s,25000,35000,,,"{""1"":720000,""2"":880000}","{""1"":[""As"",""Ks""],""2"":[""Qs"",""Js""]}",v1.1.1
20251016_050255873,532052c4-03c6-4f8b-bbbe-d02f53f9da70,4,26,PREFLOP,2025-10-15T20:02:52.879Z,,2,Td,9d,8d,7d,6d,25000,40000,,,"{""5"":88000,""7"":99000}","{""5"":[""Ad"",""Kd""],""7"":[""Qd"",""Jd""]}",v1.1.1
20251016_161034108,2f632189-568c-4ee7-8763-16c82d61e45a,14,27,PREFLOP,2025-10-16T07:10:29.798Z,,2,Tc,9c,8c,7c,6c,0,100,,,"{""3"":30000,""4"":40000}","{""3"":[""Ac"",""Kc""],""4"":[""Qc"",""Jc""]}",v1.1.1
20251016_173524032,3297af7a-af13-4c19-94f3-2c9883686e50,16,28,PREFLOP,2025-10-16T08:35:17.797Z,,5,Ts,Th,Ad,Jc,5d,0,500,,,"{""5"":51234,""7"":23456}","{""5"":[""Js"",""Jd""],""7"":[""Ah"",""Ac""]}",v1.1.1
20251016_174401398,efb9a255-6e1c-4e54-8455-6eb33904e8ce,1,29,PREFLOP,2025-10-16T08:43:59.177Z,,,Ts,9s,8s,7s,6s,0,100,,,"{""2"":40000,""6"":40000}","{""2"":[""As"",""Ks""],""6"":[""Qs"",""Js""]}",v1.1.1
20251016_175514528,96bd4af5-9f57-4031-b079-fa80c8311d97,5,30,PREFLOP,2025-10-16T08:55:11.798Z,,4,As,Ah,Ad,Ac,Kc,0,0,,,{},"{""4"":[""Js"",""Jd""],""7"":[""Kh"",""Kc""]}",v1.1.1
